object_location,objectid,title,date,date-is-approximate?,creator,recipient,description,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,format,language,relation,display_template,image_small,image_thumb
https://digital.ncdcr.gov/Documents/Detail/federation-bulletin-2023-june-v.43-no.2/5810612?item=5811811,juneteenth011,"Federation bulletin [2023 : June, v.43 : no.2]",2023-06,no,Federation of North Carolina Historical Societies,,Federation Bulletin with DNCR News of Juneteenth presentation at NC Museum of History,single-page; newsletter,Federation of North Carolina Historical Societies--Periodicals,"North Carolina, United States",,,,North Carolina Digital State Publications Collection,State Library of NC. Federation of North Carolina Historical Societies.,,,pubs_serial_13305506_federation202306v43n2,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/011_2023DNCRNews_sm.jpg,/objects/thumbs/011_2023DNCRNews_th.jpg
https://digital.ncdcr.gov/Documents/Detail/north-carolina-state-parks-annual-report-2021/5706514?item=5707070,juneteenth012,Diversity and Inclusion from North Carolina state parks annual report [2021],2021,no,North Carolina. Division of Parks and Recreation.,,Article discusses ways that the NC State Park system is working to increase diversity and inclusion for staff and visitors,multiple-page; reports,North Carolina. Division of Parks and Recreation--Periodicals; Parks--North Carolina--Periodicals; Parks--Recreational Use--North Carolina--Periodicals,"North Carolina, United States",,,,North Carolina Digital State Publications Collection,State Library of NC. North Carolina Division of Parks and Recreation,,,pubs_serial_163578861_annual2021,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/012_ParksandRec_sm.jpg,/objects/thumbs/012_ParksandRec_th.jpg
https://digital.ncdcr.gov/Documents/Detail/jonkonnu-a-celebration-of-north-carolinas-african-american-heritage-and-culture/5827834,juneteenth013,Jonkonnu : a celebration of North Carolina's African American heritage and culture,,yes,North Carolina. Tryon Palace Commission.,,Brochure about Jonkonnu at Tryon Palace,multiple-page; brochure,Jonkonnu (Festival)--North Carolina--History; Jonkonnu (Festival)--North Carolina--New Bern,"New Bern, North Carolina",35.106182,-77.044430,,North Carolina Digital State Publications Collection,State Library of NC. North Carolina Department of Natural and Cultural Resources. ,,,pubs_1421954600_jonkonnu,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/013_jonkonnu_sm.jpg,/objects/thumbs/013_jonkonnu_th.jpg
https://digital.ncdcr.gov/Documents/Detail/charlotte-hawkins-brown-memorial-north-carolinas-first-state-historic-site-honoring-the-contributions-of-its-african-american-citizens/558801?item=679194,juneteenth014,Charlotte Hawkins Brown Memorial : North Carolina's first state historic site honoring the contributions of its African American citizens,1995,no,North Carolina. Historic Sites Section.,,"Brochure on the life of Charlotte Hawkins Brown and her work with the Palmer Institute. Includes visitor information for the Charlotte Brown Hawkins Memorial and Palmer Institute historic site, images and map.",multiple-page; brochure,"Brown, Charlotte Hawkins, 1883-1961; Charlotte Hawkins Brown Memorial (Sedalia, N.C.); Historic sites--North Carolina--Sedalia; Palmer Memorial Institute (Sedalia, N.C.)","Sedalia, North Carolina",36.067222,-79.623611,,North Carolina Digital State Publications Collection,"State Library of NC. North Carolina Historic Sites, Division of Archives and History, Department of Cultural Resources.",,F7 11:C47 1995,pubs_37709536_charlotte1995_0001.tif-pubs_37709536_charlotte1995_0006.tif,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/014_CHBMemorial_sm.jpg,/objects/thumbs/014_CHBMemorial_th.jpg
https://digital.ncdcr.gov/Documents/Detail/whole-school-on-the-lawn-memorial-hall/758140,juneteenth015,"Whole School, on the lawn, Memorial Hall",1905-03-25,no,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,Group photograph of students and employees of Palmer Institute in front of Memorial Hall,single-page; photograph,"African Americans; African Americans--Education--North Carolina; African Americans--North Carolina--History; Buildings; Palmer Memorial Institute (Sedalia, N.C.)--History; Portraits, Group; Schools","Sedalia, North Carolina",36.067222,-79.623611,,North Carolina Digital State Publications Collection,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,,chb_photos_wholeschool,"This item is presented courtesy of the Charlotte Hawkins Brown Museum, a Historic Site within the North Carolina Department of Cultural Resources, for research and educational purposes. Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.",Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.,Image;StillImage,image/jpeg,eng,,image,/objects/small/015_PalmerSchool_sm.jpg,/objects/thumbs/015_PalmerSchool_th.jpg
https://digital.ncdcr.gov/Documents/Detail/palmer-institute-baseball-team/758042,juneteenth016,Palmer Institute Baseball Team,1905-03-04,no,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,"The photograph shows twelve students from the Palmer Institute baseball team. Included in the picture is their equiment, bats, gloves, basesball, protective gear, and a banner.",single-page; photograph,"African Americans; African Americans--Education--North Carolina; Baseball; Palmer Memorial Institute (Sedalia, N.C.)--History","Sedalia, North Carolina",36.067222,-79.623611,,North Carolina Digital State Publications Collection,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,,chb_photos_baseballteam,"This item is presented courtesy of the Charlotte Hawkins Brown Museum, a Historic Site within the North Carolina Department of Cultural Resources, for research and educational purposes. Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.",Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.,Image;StillImage,image/jpeg,eng,,image,/objects/small/016_PalmerBaseball_sm.jpg,/objects/thumbs/016_PalmerBaseball_th.jpg
https://digital.ncdcr.gov/Documents/Detail/football-team/758095,juneteenth017,Football Team,1905-06-05,no,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,Palmer Memorial Institute's football team,single-page; photograph,"African Americans; African Americans--Education--North Carolina; African Americans--North Carolina--History; Palmer Memorial Institute (Sedalia, N.C.)--History; Portraits, Group","Sedalia, North Carolina",36.067222,-79.623611,,North Carolina Digital State Publications Collection,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,,chb_photos_football,"This item is presented courtesy of the Charlotte Hawkins Brown Museum, a Historic Site within the North Carolina Department of Cultural Resources, for research and educational purposes. Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.",Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.,Image;StillImage,image/jpeg,eng,,image,/objects/small/017_PalmerFootball_sm.jpg,/objects/thumbs/017_PalmerFootball_th.jpg
https://digital.ncdcr.gov/Documents/Detail/palmer-institute-girls-tennis-class/758130,juneteenth018,Palmer Institute Girls Tennis Class,1905-10-04,,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,Palmer Institute girls tennis class on the tennis court,multiple-page; photograph,"African Americans; African Americans--Education--North Carolina; Portraits, Group; Tennis; Tennis courts","Sedalia, North Carolina",36.067222,-79.623611,,North Carolina Digital State Publications Collection,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,,chb_photos_tennis,"This item is presented courtesy of the Charlotte Hawkins Brown Museum, a Historic Site within the North Carolina Department of Cultural Resources, for research and educational purposes. Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.",Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.,Image;StillImage,image/jpeg,eng,,image,/objects/small/018_PalmerTennis_sm.jpg,/objects/thumbs/018_PalmerTennis_th.jpg
https://digital.ncdcr.gov/Documents/Detail/alice-freeman-palmer-building/758037,juneteenth019,Alice Palmer Freeman Building,,,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,Alice Freeman Palmer building at the Palmer Memorial Institute.,single-page; photograph,African Americans; African Americans--Education--North Carolina,"Sedalia, North Carolina",36.067222,-79.623611,,North Carolina Digital State Publications Collection,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,,chb_photos_aspbuilding,"This item is presented courtesy of the Charlotte Hawkins Brown Museum, a Historic Site within the North Carolina Department of Cultural Resources, for research and educational purposes. Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.",Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.,Image;StillImage,image/jpeg,eng,,image,/objects/small/019_PalmerBuilding_sm.jpg,/objects/thumbs/019_PalmerBuilding_th.jpg
https://digital.ncdcr.gov/Documents/Detail/dr.-brown-wedding-portrait/758070,juneteenth020,"Dr. Brown, Wedding Portrait",1905-03-26,no,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,Wedding portrait of Dr. Charlotte Hawkins Brown.,single-page; photograph,"African Americans; African Americans--Education--North Carolina; Brides; Brown, Charlotte Hawkins, 1883-1961; Dresses; Palmer Memorial Institute (Sedalia, N.C.)--History","Sedalia, North Carolina",36.067222,-79.623611,,North Carolina Digital State Publications Collection,Charlotte Hawkins Brown Museum. North Carolina Historic Sites,,,chb_photos_drbrownwedding,"This item is presented courtesy of the Charlotte Hawkins Brown Museum, a Historic Site within the North Carolina Department of Cultural Resources, for research and educational purposes. Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.",Prior permission from the Charlotte Hawkins Brown Museum is required for any commercial use.,Image;StillImage,image/jpeg,eng,,image,/objects/small/020_CHBWedding_sm.jpg,/objects/thumbs/020_CHBWedding_th.jpg
https://digital.ncdcr.gov/Documents/Detail/historic-princeville-from-slavery-to-freedom-hill/1728972,juneteenth021,Historic Princeville: From slavery to Freedom Hill,2006,no,"Civil War Trails, Inc. ",,A sign discussing the creation and growth of Princeville.,single-page; sign,"North Carolina--History--Civil War, 1861-1865; North Carolina--History--Civil War, 1861-1865--African Americans","Princeville, North Carolina",35.8896,-77.5322,,North Carolina Digital State Publications Collection,"State Library of NC. Civil War Trails, Inc.",,,gen_cw_historicprincevilleslavery,"May be copyrighted. Submit permissions requests for further use to Civil War Trails, Inc http://www.civilwartrails.org/",https://www.civilwartrails.org/,Text,application/pdf,eng,,application,/objects/small/021_Princeville_sm.jpg,/objects/thumbs/021_Princeville_th.jpg
https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-1995-fall-v.35-no.1/3700413?item=5368682,juneteenth022,African American Life in North Carolina from the Tar Heel Junior Historian,1995,no,North Carolina Museum of History. Tar Heel Junior Historian Association.,,An article about the history of African Americans in North Carolina,multiple-page; article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals","North Carolina, United States",,,,North Carolina Digital State Publications Collection,State Library of NC. North Carolina Museum of History. ,,F1 16:35/1,pubs_serial_6740319_tar1995v35n1,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/022_AAlifeinNC_sm.jpg,/objects/thumbs/022_AAlifeinNC_th.jpg
https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2004-fall-v.44-no.1/3700456?item=5369477,juneteenth023,African American Civil Rights in North Carolina from the Tar Heel Junior Historian,2004,no,North Carolina Museum of History. Tar Heel Junior Historian Association.,,An article about the civil rights of African Americans in North Carolina,multiple-page; article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals","North Carolina, United States",,,,North Carolina Digital State Publications Collection,State Library of NC. North Carolina Museum of History. ,,F1 16:44/1,pubs_serial_6740319_tar2004v44n1,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/023_AACivilRightsNC_sm.jpg,/objects/thumbs/023_AACivilRightsNC_th.jpg
https://digital.ncdcr.gov/Documents/Detail/tar-heel-junior-historian-2013-spring-v.52-no.2/5715024?item=5717184,juneteenth024,Student Non-Violent Coordinating Committee from Tar Heel Junior Historian,2013,no,North Carolina Museum of History. Tar Heel Junior Historian Association.,,An article about the Student Non-Violent Coordinating Committee.,multiple-page; article,"North Carolina--History--Periodicals; North Carolina--History--Societies, etc.--Periodicals","North Carolina, United States",,,,North Carolina Digital State Publications Collection,State Library of NC. North Carolina Museum of History. ,,F1 16:52/2,pubs_serial_6740319_tar2013springv52n2,"Users are responsible for determining the legal status of and securing any permissions necessary to distribute, reproduce, or make other use of this item.",https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Text,application/pdf,eng,,application,/objects/small/024_SNCC_sm.jpg,/objects/thumbs/024_SNCC_th.jpg
https://digital.ncdcr.gov/Documents/Detail/african-american-men-walking-down-a-street-carrying-a-banner-reading-freedom-for-all-people/271342,juneteenth025,"African American men walking down a street carrying a banner reading ""Freedom for all People!""",1963,no,"News and observer (Raleigh, N.C.)",,"African American men walking down a street carrying a banner reading ""Freedom for all People!""",single-page; photograph,African Americans--Civil rights; Civil rights demonstrations--North Carolina; Civil rights movements--North Carolina--History--20th century; North Carolina--Race relations--History--20th century; North Carolina--Social conditions--20th century,,,,,North Carolina Digital State Publications Collection,"News and observer (Raleigh, N.C.)",,News and Observer Photograph Collection. Audio Visual Materials. State Archives of North Carolina,NO_4_15_1963_NegroesPicket_Fr42,Image copyright is owned by the News & Observer newspaper. Please do not use or publish without permission from the N&O.,https://www.newsobserver.com/customer-service/copyright/,image;StillImage,image/jpeg,eng,,image,/objects/small/025_1963FreedomForAll_sm.jpg,/objects/thumbs/025_1963FreedomForAll_th.jpg
https://digital.ncdcr.gov/Documents/Detail/african-american-women-picketers-holding-signs-calling-for-justice./271323,juneteenth026,African American women picketers holding signs calling for justice.,1960,no,"News and observer (Raleigh, N.C.)",,African American women picketers holding signs calling for justice.,single-page; photograph,African Americans--Civil rights; Civil rights demonstrations--North Carolina; Civil rights movements--North Carolina--History--20th century; North Carolina--Race relations--History--20th century; North Carolina--Social conditions--20th century,,,,,North Carolina Digital State Publications Collection,"News and observer (Raleigh, N.C.)",,News and Observer Photograph Collection. Audio Visual Materials. State Archives of North Carolina,NO_2_10_1960_Sit_DownStrikeWoolworths_Fr21,Image copyright is owned by the News & Observer newspaper. Please do not use or publish without permission from the N&O.,https://www.newsobserver.com/customer-service/copyright/,image;StillImage,image/jpeg,eng,,image,/objects/small/026_1960WomenPicketers_sm.jpg,/objects/thumbs/026_1960WomenPicketers_th.jpg
https://digital.ncdcr.gov/Documents/Detail/african-americans-picketing-sir-walter-hotel/271284,juneteenth027,African Americans picketing Sir Walter Hotel,1963,no,"News and observer (Raleigh, N.C.)",,African Americans picketing Sir Walter Hotel,single-page; photograph,African Americans--Civil rights; Civil rights demonstrations--North Carolina; Civil rights movements--North Carolina--History--20th century; North Carolina--Race relations--History--20th century; North Carolina--Social conditions--20th century,"Raleigh, North Carolina",35.775389,-78.639583,,North Carolina Digital State Publications Collection,"News and observer (Raleigh, N.C.)",,News and Observer Photograph Collection. Audio Visual Materials. State Archives of North Carolina,NO_05_15_1963_Fr_39_Negroes_Picket_Church,Image copyright is owned by the News & Observer newspaper. Please do not use or publish without permission from the N&O.,https://www.newsobserver.com/customer-service/copyright/,image;StillImage,image/jpeg,eng,,image,/objects/small/027_1963SirWalterHotelPicketers_sm.jpg,/objects/thumbs/027_1963SirWalterHotelPicketers_th.jpg
https://digital.ncdcr.gov/Documents/Detail/a-group-of-african-american-protesters-chanting-and-clapping-on-the-lawn-of-the-executive-mansion-in-raleigh/271377,juneteenth028,A group of African American protesters chanting and clapping on the lawn of the Executive Mansion in Raleigh,1963,no,"News and observer (Raleigh, N.C.)",,A group of African American protesters chanting and clapping on the lawn of the Executive Mansion in Raleigh,single-page; photograph,African Americans--Civil rights; Civil rights demonstrations--North Carolina; Civil rights movements--North Carolina--History--20th century; North Carolina--Race relations--History--20th century; North Carolina--Social conditions--20th century,"Raleigh, North Carolina",35.78306,-78.635278,,North Carolina Digital State Publications Collection,"News and observer (Raleigh, N.C.)",,News and Observer Photograph Collection. Audio Visual Materials. State Archives of North Carolina,NO_5_13_1963_Protest_at_Governors_Mansion,Image copyright is owned by the News & Observer newspaper. Please do not use or publish without permission from the N&O.,https://www.newsobserver.com/customer-service/copyright/,Image;StillImage,image/jpeg,eng,,image,/objects/small/028_1963ProtestGovernorsMansion_sm.jpg,/objects/thumbs/028_1963ProtestGovernorsMansion_th.jpg
https://digital.ncdcr.gov/Documents/Detail/new-homemakers-of-america-activities-vocational-conference-photographs/64699,juneteenth029,New Homemakers of America: Activities--Vocational Conference--Photographs,1929-1984,yes,North Carolina. Department of Public Instruction.,,"Photograph from a vocational conference. Future Homemakers of America collection, 1929-1984, includes correspondence, reports, news clippings, lists of officers, audits, programs, budgets, photographs, and other records on the history of Future Homemakers of America, New Homemakers of America, and Home Economics Related Occupations. New Homemakers of America, a club for African Americans, merged with Future Homemakers of America when school segregation ended.",multiple-page; photographs,African American girls; African Americans; African Americans--Segregation; Future Homemakers of America; Home demonstration work; Home economics--Study and teaching; Home economics--United States; Home economics--United States--History; Home economics--Vocational guidance; North Carolina Future Homemakers of America; Segregation; Women--Vocational guidance,"North Carolina, United States",,,,North Carolina Digital State Publications Collection,Home Economics Education Section: Future Homemakers of America (and New Homemakers of America) Historical File. Instructional Services Area. Division of Vocational Education. Department of Public Instruction. State Archives of North Carolina,,SR.104.304,SR_DPI_DVE_FHA_B10F13_NHA_Vocational_Conf_Photos,The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.,https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Image;StillImage,image/jpeg,eng,,image,/objects/small/029_NHA_Vocational_sm.jpg,/objects/thumbs/029_NHA_Vocational_th.jpg
https://digital.ncdcr.gov/Documents/Detail/new-homemakers-of-america-history-photographs-unidentified/82112,juneteenth030,New Homemakers of America: History--Photographs--Unidentified,1929-1984,yes,North Carolina. Department of Public Instruction.,,"Unidentified photographs. Future Homemakers of America collection, 1929-1984, includes correspondence, reports, news clippings, lists of officers, audits, programs, budgets, photographs, and other records on the history of Future Homemakers of America, New Homemakers of America, and Home Economics Related Occupations. New Homemakers of America, a club for African Americans, merged with Future Homemakers of America when school segregation ended.",multiple-page; photographs,African American girls; African Americans; African Americans--Segregation; Future Homemakers of America; Home demonstration work; Home economics--Study and teaching; Home economics--United States; Home economics--United States--History; Home economics--Vocational guidance; North Carolina Future Homemakers of America; Segregation; Women--Vocational guidance,"North Carolina, United States",,,,North Carolina Digital State Publications Collection,Home Economics Education Section: Future Homemakers of America (and New Homemakers of America) Historical File. Instructional Services Area. Division of Vocational Education. Department of Public Instruction. State Archives of North Carolina,,SR.104.304,SR_DPI_DVE_FHA_B9F10_NHA_History_Photos,The SA of NC considers this item in the public domain by U.S. law but responsibility for permissions rests with researchers.,https://digital.ncdcr.gov/about#copyright-and-use-restrictions-simple-rich-text-area,Image;StillImage,image/jpeg,eng,,image,/objects/small/030_NHA_History_sm.jpg,/objects/thumbs/030_NHA_History_th.jpg
